Project Name,Category
CICN,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
CDEvents,"CI/CD & Site Reliability, Containers & Virtualization, Cross-Technology, DevOps, Networking & Edge, Web App Development"
Aether Project,"Containers & Virtualization, Networking & Edge"
Caliper,"Blockchain, CI/CD & Site Reliability, Containers & Virtualization, Cross-Technology, DevOps, Networking & Edge, System Administration, Web App Development"
Ceph Foundation,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Storage, System Administration, Web App Development"
Akraino,"Cloud, Containers & Virtualization, IoT & Embedded, Networking & Edge"
AsyncAPI,"Cloud, Containers & Virtualization, Web App Development"
Accessibility Theme Builder,"Containers & Virtualization, Cross-Technology, Web App Development"
CLAIMED,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
CI-Management (CI-Man),"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Appium,"Containers & Virtualization, Web App Development"
Antrea,"Cloud, Containers & Virtualization, Networking & Edge"
All In,Open Source Compliance
Alliance for Open Media (AOM),"Containers & Virtualization, IoT & Embedded, Web App Development"
bpfman,"Cloud, Containers & Virtualization"
Backstage,"Cloud, Containers & Virtualization"
AAA,"Containers & Virtualization, Networking & Edge"
Baetyl,"Cloud, Containers & Virtualization, Networking & Edge"
http://AGENTS.md,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
BGP LS PCEP,"Containers & Virtualization, Networking & Edge"
ACRN Project,"Cloud, Containers & Virtualization, Safety-Critical Systems, System Engineering"
Chisel,"Containers & Virtualization, Cross-Technology, Networking & Edge, Open Hardware, Web App Development"
BFE,"CI/CD & Site Reliability, Cloud, Containers & Virtualization, DevOps, System Administration"
Armada,"Cloud, Containers & Virtualization"
cert-manager,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Battery Data Alliance,"Containers & Virtualization, Safety-Critical Systems"
Angel,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Airship Installer,"Cloud, Containers & Virtualization, Networking & Edge"
agentgateway,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
CLA Bot,"Containers & Virtualization, Cross-Technology, Networking & Edge, Open Source Compliance, Privacy & Security, Web App Development"
AGNTCY,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Chaos Mesh,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Carina,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Barometer,"Cloud, Containers & Virtualization, Networking & Edge"
Apptainer,"Containers & Virtualization, Cross-Technology"
BabelTrace,"Containers & Virtualization, Linux Kernel, System Administration"
Active & Available Inventory (AAI),"Cloud, Containers & Virtualization, Networking & Edge"
Cloud Custodian,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
AI SIG,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
CHIPS Alliance Projects,"Containers & Virtualization, Cross-Technology, IoT & Embedded, Networking & Edge, Open Hardware, Web App Development"
Adversarial Robustness Toolbox,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
AI Governance Framework,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Amundsen,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Athenz,"Cloud, Containers & Virtualization"
AMReX,"Containers & Virtualization, Cross-Technology"
AMP,"Containers & Virtualization, Web App Development"
Architect,"Containers & Virtualization, Web App Development"
Besu,"Blockchain, Privacy & Security"
Adlik,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
AI Explainability 360,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Chapel,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
CitrineOS,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Academy Color Encoding System (ACES),"Containers & Virtualization, Visual Effects"
Artifact Hub,"Cloud, Containers & Virtualization"
Automotive Grade Linux (AGL),"Containers & Virtualization, IoT & Embedded, Linux Kernel, Networking & Edge, Safety-Critical Systems"
Agent2Agent,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
AI Fairness 360,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Camara Fund,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Capsule,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
BeeAI,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Carbyne Stack,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Augur,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
Accord Project,"Blockchain, Open Source Compliance"
Alliance for OpenUSD (AOUSD),"Containers & Virtualization, Cross-Technology"
CloudEvents,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
cdk8s,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Alliance for OpenUSD Fund (AOUSDF),"Containers & Virtualization, Cross-Technology"
Certifier Framework for Confidential Computing,"Containers & Virtualization, Cross-Technology, Networking & Edge, Privacy & Security, Web App Development"
Broadband Fund,"Containers & Virtualization, Networking & Edge"
Buildpacks,"CI/CD & Site Reliability, Cloud, Containers & Virtualization, DevOps, System Administration"
AgStack,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization"
BOSH,"CI/CD & Site Reliability, Cloud, Containers & Virtualization, DevOps"
Aeraki Mesh,"Cloud, Containers & Virtualization"
Cicero,"Blockchain, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Ci-management,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
CHAOSS,"AI / ML / Data Analytics, Blockchain, Containers & Virtualization, Cross-Technology, Networking & Edge, Open Source Compliance, Web App Development"
Ambitus,"CI/CD & Site Reliability, Containers & Virtualization, Cross-Technology, DevOps, System Administration, System Engineering"
5G Super Blueprints,"Containers & Virtualization, Networking & Edge"
Academy Software Foundation (ASWF),"Containers & Virtualization, Visual Effects"
Cloudforet,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Cilium,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Aether Fund,"Containers & Virtualization, Networking & Edge"
Cadence,"Cloud, Containers & Virtualization"
Call for Code,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
CBT Tape,"Containers & Virtualization, Cross-Technology, Networking & Edge, System Administration, Web App Development"
Automated Compliance Tooling (ACT),"Containers & Virtualization, Open Source Compliance"
Charliecloud,"Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
CLAMP,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Argo,"CI/CD & Site Reliability, Cloud, Containers & Virtualization, DevOps"
Centaurus Infrastructure Project,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, System Engineering, Web App Development"
CHIPS Alliance Fund,"Containers & Virtualization, Cross-Technology, Networking & Edge, Open Hardware, Web App Development"
Arras,"Containers & Virtualization, Cross-Technology"
Civil Infrastructure Platform (CIP),"Containers & Virtualization, Cross-Technology, IoT & Embedded, Linux Kernel, Networking & Edge, Open Source Compliance, Safety-Critical Systems, System Engineering, Web App Development"
Carvel,"Cloud, Containers & Virtualization, Cross-Technology, Networking & Edge, Web App Development"
Anuket,"Cloud, Containers & Virtualization, Networking & Edge"
3MF Consortium,"Containers & Virtualization, IoT & Embedded, Open Hardware"
ESLint,Web App Development
Falco,"Cloud, Containers & Virtualization, Privacy & Security"
EasyCLA,Open Source Compliance
dstack,Cross-Technology
Dapr,"Cloud, Containers & Virtualization"
Coalition for Content Provenance and Authenticity Fund (C2PA),"AI / ML / Data Analytics, Web App Development"
covXtreme,Cross-Technology
Essedum,Networking & Edge
Data Movement as a Platform (DMaaP),"Cloud, Containers & Virtualization, Networking & Edge"
Data Plane Development Kit (DPDK),"Networking & Edge, System Engineering"
Code Aurora Forum (CAF),"IoT & Embedded, Linux Kernel"
Continuous Integration Working Group,"CI/CD & Site Reliability, DevOps"
Connected Data Specification - Customer Data Working Group (CDS WG3),Cross-Technology
Connected Data Specification - Power Systems Data Working Group (CDS WG2),Cross-Technology
Community Data License Agreement (CDLA),AI / ML / Data Analytics
Core Infrastructure Initiative (CII),"Open Source Compliance, Privacy & Security"
FastDataStacks (FDS),"Cloud, Containers & Virtualization, Networking & Edge"
DENT Fund,Networking & Edge
Continuous Delivery Foundation (CDF),"CI/CD & Site Reliability, DevOps"
COBOL Programming Course,"System Administration, System Engineering, Web App Development"
Esprima,Web App Development
Common Print Dialog Backends,IoT & Embedded
DeepCausality,AI / ML / Data Analytics
Confidential Computing Consortium (CCC),"Cloud, Containers & Virtualization, Privacy & Security"
EVerest,AI / ML / Data Analytics
DENT Project,Networking & Edge
Enarx,"Cloud, Containers & Virtualization, Privacy & Security"
CNI,"Cloud, Containers & Virtualization"
Diversity and Inclusion Badging Initiative,Cross-Technology
emissary-ingress,"Cloud, Containers & Virtualization"
Digital Production Example Library (DPEL),Visual Effects
Clusternet,"Cloud, Containers & Virtualization"
EdgeLake,Networking & Edge
DataLoader,"AI / ML / Data Analytics, Web App Development"
CoMPAS,"Cloud, Containers & Virtualization, System Administration"
EdgeX Foundry,Networking & Edge
Express,Web App Development
COCONUT-SVSM,Privacy & Security
DocumentDB,AI / ML / Data Analytics
Coalition for Content Provenance and Authenticity (C2PA),"AI / ML / Data Analytics, Web App Development"
DiaMon Workgroup,System Administration
Dovetail,"Cloud, Containers & Virtualization, Networking & Edge"
CoreDNS,"Cloud, Containers & Virtualization"
Envoy,"CI/CD & Site Reliability, Cloud, Containers & Virtualization, DevOps"
Fastify,Web App Development
Delta Lake Project,AI / ML / Data Analytics
eBPF Foundation,Networking & Edge
ent,"Cloud, Containers & Virtualization, Web App Development"
Cregit,AI / ML / Data Analytics
Dynaωo,Cross-Technology
Driverless Printing,IoT & Embedded
Dragonfly,"Cloud, Containers & Virtualization"
Crossplane,"Cloud, Containers & Virtualization"
DAOS Foundation,Storage
Edge Interoperability and Flexibility SIG,"Cross-Technology, Networking & Edge"
FATE Project,"AI / ML / Data Analytics, Cloud, Containers & Virtualization"
ContainerSSH,"Cloud, Containers & Virtualization"
ELISA Fund,"Linux Kernel, Open Source Compliance, Safety-Critical Systems, Web App Development"
DeepSpeed,AI / ML / Data Analytics
Dojo,Web App Development
Core Toolchain Infrastructure (CTI),Linux Kernel
Core Embedded Linux Project (CELP),"IoT & Embedded, Linux Kernel"
Credo,Blockchain
Drasi,"Cloud, Containers & Virtualization"
Cortex,"Cloud, Containers & Virtualization"
CubeFS,"Cloud, Containers & Virtualization, Storage"
CloudNativePG,"Cloud, Containers & Virtualization"
Ergo,"Blockchain, Web App Development"
Embedded and Automotive PV Drivers,"Cloud, Containers & Virtualization"
Clusterpedia,"Cloud, Containers & Virtualization"
"Dronecode Project, Inc.","IoT & Embedded, Safety-Critical Systems"
Datashim,"Cloud, Containers & Virtualization"
CommonTraceFormat,"Linux Kernel, System Administration"
ClusterDuck Protocol,"Containers & Virtualization, IoT & Embedded, Networking & Edge, Open Hardware"
Egeria,AI / ML / Data Analytics
Electron,Web App Development
DevOps Automation,"CI/CD & Site Reliability, DevOps"
CRI-O,"Cloud, Containers & Virtualization"
EVE,"Cloud, Containers & Virtualization"
COBOL Working Group,Web App Development
DLRover,AI / ML / Data Analytics
Containerd,"Cloud, Containers & Virtualization"
DAOS Project,Storage
Envoy Mobile,"Cloud, Containers & Virtualization, Networking & Edge"
External API Framework (ExtAPI),"Cloud, Containers & Virtualization, Networking & Edge"
Disaggregated Network Operating System (DANOS),Networking & Edge
Etcd,"CI/CD & Site Reliability, Cloud, Containers & Virtualization, DevOps"
Docling,AI / ML / Data Analytics
Dalec,"Cloud, Containers & Virtualization, Privacy & Security"
Cyber Domain Ontology Project,Privacy & Security
Currency Reference Data,AI / ML / Data Analytics
Decentralized Identity Foundation (DIF),"Blockchain, Privacy & Security"
Distribution,"Cloud, Containers & Virtualization"
Diversity & Inclusion Working Group,Cross-Technology
Dex,"Cloud, Containers & Virtualization"
Concerto,"Blockchain, Web App Development"
DTS,Networking & Edge
Contour,"Cloud, Containers & Virtualization"
Common Controller SDK (CCSDK),"Cloud, Containers & Virtualization, Networking & Edge"
Connected Data Specification - Registration Working Group (CDS WG1),"Cross-Technology, Safety-Critical Systems"
Flux,Cloud
Grid Vantage,Cross-Technology
GridFM,Cross-Technology
Gardener,Cloud
Headlamp,Cloud
Greenhouse,Cloud
Fluid Project,AI / ML / Data Analytics
Harbor,Cloud
Fluentd,Cloud
Hyperledger Fabric,Blockchain
JDF International,Cross-Technology
GraphQL IDE Monorepo,Web App Development
Grid eXchange Fabric (GXF),Cloud
Hardware Standards Working Group,Open Hardware
Git Proxy,Privacy & Security
Horovod,AI / ML / Data Analytics
High Performance Software Foundation (HPSF),Cross-Technology
Hyperlight,Cloud
Jaeger,Cloud
Hyperledger Cello,Blockchain
ForestFlow,AI / ML / Data Analytics
index-import,Web App Development
Interledger.js,Web App Development
InterUSS Platform,Safety-Critical Systems
Flyte,AI / ML / Data Analytics
http://FD.io,Networking & Edge
Infrastructure Utils,Networking & Edge
Home Edge,Cloud
Hyperledger Cacti,Blockchain
HAMi,Cloud
Hyperledger Solang,Blockchain
Inclusive Naming Initiative Fund (INI),Open Source Compliance
Grid Simulation and Modeling SIG,Cross-Technology
FledgePower,IoT & Embedded
HVMI,Cloud
InnerSource Special Interest Group,Open Source Compliance
interLink,Cloud
FIDOPower,Cross-Technology
Golang Toolset for VPP (GoVPP),Networking & Edge
FlexMeasures,AI / ML / Data Analytics
FIDO Device Onboard,Privacy & Security
Genius,Networking & Edge
InterUSS Platform Fund,Safety-Critical Systems
Globalize,Web App Development
Grid2Op,Cross-Technology
Feilong,System Administration
FDC3 Conformance Framework,Open Source Compliance
IREE,AI / ML / Data Analytics
HospitalRun,Web App Development
Islet,Cross-Technology
Java APIs for VPP (JVPP),Networking & Edge
Hyperledger Indy,Blockchain
GraphiQL,Web App Development
GraphQL over HTTP,Web App Development
HPCToolkit,Cross-Technology
Galasa,Cross-Technology
GenevaERS,AI / ML / Data Analytics
Honeycomb 2 VPP (Hc2vpp),Networking & Edge
Hyphae,Safety-Critical Systems
HPX,Cross-Technology
JanusGraph,AI / ML / Data Analytics
Feast,AI / ML / Data Analytics
GraphQL Foundation,Web App Development
Hyperledger Identus,Blockchain
Fossology,Privacy & Security
