Project Name,Category
GraphQL Working Group,Web App Development
Fledge,IoT & Embedded
gRPC,Cloud
Hexa,Cloud
IPPUSBXD,IoT & Embedded
Janssen,Privacy & Security
Flatcar,Cloud
GrimoireLab,AI / ML / Data Analytics
Foomatic,IoT & Embedded
FinOps FOCUS,Cloud
FinOps Foundation,Open Source Compliance
in-toto,Privacy & Security
Grid Edge Interoperability & Security Alliance (GEISA),Cross-Technology
GraphQL.js,Web App Development
GraphQL Specification,Web App Development
Holmes,Networking & Edge
FRRouting,Networking & Edge
IPDK,Cross-Technology
FINOS (The Fintech Open Source Foundation),Cross-Technology
Functest,Networking & Edge
Hyperledger Iroha,Blockchain
FDC3,AI / ML / Data Analytics
Green Software Foundation Fund,Cross-Technology
Financial Objects,Web App Development
IO Visor Project,Linux Kernel
Gramine Project,Privacy & Security
IronCore,Cloud
ISAC-SIMO,AI / ML / Data Analytics
Helm,Cloud
iPDS Project,Blockchain
For Racial Justice,Cross-Technology
Inspektor Gadget,Cloud
Grunt,Web App Development
Intern,Web App Development
Hyperledger Bevel,Blockchain
kagent,Cloud
http://Kepler.GL,AI / ML / Data Analytics
metal3-io,Cloud
LF Energy Standards and Specifications (LFESS),Cross-Technology
jQuery,Web App Development
Kuberef,Networking & Edge
Joint Development Foundation,Cross-Technology
k3s,Cloud
LF Energy (LFE),Cross-Technology
Mainframe Open Education,Cross-Technology
KernelCI Foundation,Linux Kernel
Longhorn,Cloud
LakeSoul,AI / ML / Data Analytics
KubeVirt,Containers & Virtualization
Linux Distributions Working Group,Linux Kernel
LF Decentralized Trust Labs,Blockchain
Kubernetes AI Toolchain Operator (KAITO),Cloud
Liquid Prep,IoT & Embedded
Linux Vendor Firmware Service (LVFS),IoT & Embedded
K8STARS,Cloud
Machine Learning eXchange (MLX),AI / ML / Data Analytics
KubeEdge,Cloud
LF Decentralized Trust,Blockchain
Kokkos Project,Cross-Technology
KiCad,Open Hardware
kgateway,Cloud
JerryScript,Web App Development
L3AF,Linux Kernel
LTTng,Linux Kernel
JDF Projects LLC,Cross-Technology
Kompute,AI / ML / Data Analytics
Keylime,Cloud
kube-rs,Cloud
LinuxBoot,Linux Kernel
Kuma,Cloud
Konveyor,Cloud
"LF Projects, LLC",Cross-Technology
k0s,Cloud
kube-vip,Cloud
Lura Project,Web App Development
"LF Open Source, LLC",Cross-Technology
kubewarden,Cloud
Kube-OVN,Cloud
Kured,Cloud
Jupyter Foundation,AI / ML / Data Analytics
Kepler,Cloud
Marquez,AI / ML / Data Analytics
LF Energy Semantic Energy Framework (LFE-SEF),Cross-Technology
Loopback,Web App Development
Mainframe Software Hub for Linux,Cross-Technology
Let's Encrypt,Privacy & Security
LF AI & Data,AI / ML / Data Analytics
KubeArmor,Cloud
messageformat,Web App Development
Lodash,Web App Development
Laminas,Web App Development
MAVSDK,Safety-Critical Systems
MaterialX,Visual Effects
k8gb,Cloud
KUDO,Cloud
KEDA,Cloud
Jenkins,DevOps
MessageML Utilities,Web App Development
Keycloak,Cloud
JSON Schema,Web App Development
kernelCI Project,Linux Kernel
Keystone,Privacy & Security
Legend,AI / ML / Data Analytics
Magma,Networking & Edge
LISP Flow Mapping,Networking & Edge
Jenkins X,DevOps
Margo,Networking & Edge
kdb+,AI / ML / Data Analytics
Linux Foundation Europe,Cross-Technology
MedCreds,Privacy & Security
Linkerd,Cloud
Long-Term Support Initiative (LTSI),Linux Kernel
LF Networking (LFN),Networking & Edge
Kronos,Web App Development
Logging Enhancements,Networking & Edge
Kyverno,Cloud
KitOps,Cloud
Kedro Project,AI / ML / Data Analytics
Let,Privacy & Security
Meshery,Cloud
Lima,Cloud
Knative,Cloud
KusionStack,Cloud
MD-SAL,Networking & Edge
Ludwig,AI / ML / Data Analytics
K8up,Cloud
Luigi,Cloud
Kubescape,Cloud
Marko,Web App Development
LF Edge,Networking & Edge
Kubernetes,Cloud
Magma Fund,Networking & Edge
MAVLink,Safety-Critical Systems
LitmusChaos,Cloud
KubeVela,Cloud
Open Alliance for Cloud Adoption (OACA),Open Source Compliance
Node.js,Web App Development
MOJA Global Project,IoT & Embedded
OpenBao,Networking & Edge
Open Mobile Hub,Cloud
Moment,Web App Development
Open Data Product Specification,AI / ML / Data Analytics
O-RAN Software Community,Networking & Edge
O-RAN Central Unit (OCU),Networking & Edge
OAAX,AI / ML / Data Analytics
O-RAN Near Realtime RAN Intelligent Controller (RIC),Networking & Edge
O-RAN Distributed Unit Low Layers (ODULOW),Networking & Edge
Minicoredumper,Linux Kernel
ONAP Operations Manager (OOM),Networking & Edge
Open Lineage,AI / ML / Data Analytics
Open Programmable Infrastructure,Cloud
Nexoedge,Networking & Edge
ODL Service Abstraction Framework (SAF),Networking & Edge
Open Voice Network Trustmark Initiative,Web App Development
NetVirt,Networking & Edge
Notary,Cloud
Open Container Initiative (OCI),Cloud
Moon,Cloud
ODL Root Parent,Networking & Edge
O-RAN Distributed Unit High Layers (ODUHIGH),Networking & Edge
ODL Micro,Networking & Edge
Open Developer Platform,DevOps
ONAP Command Line Interface (CLI),Networking & Edge
O-RAN Infrastructure (INF),Networking & Edge
ONMI Project,Networking & Edge
O-RAN Non-Realtime RAN Intelligent Controller (NONRTRIC),Networking & Edge
OpenAPI Initiative,Web App Development
Open 3D Engine Project (O3DE),Cloud
NFF-Go,Networking & Edge
Milvus,AI / ML / Data Analytics
Open Enclave SDK,Privacy & Security
ONAP Integration,Networking & Edge
ONAP Documentation,Networking & Edge
ONAP University,Networking & Edge
Open Policy Agent,Cloud
O-RAN Documentation (DOC),Networking & Edge
Mobile Native Foundation,Web App Development
NODE Collective,Cross-Technology
Mocha,Web App Development
O-RAN Simulations (SIM),DevOps
OAuth2 Proxy,Cloud
O-RAN Radio Unit (ORU),Networking & Edge
monocle,AI / ML / Data Analytics
Nephio Project,Networking & Edge
Open Shading Language,Cross-Technology
NFVbench,Networking & Edge
Open Glossary for Edge Computing,Networking & Edge
Microservices Bus (MSB),Networking & Edge
Open Key Chain Manager (openKCM),Cross-Technology
Open Review Initiative,Visual Effects
Open vSwitch (OVS),Networking & Edge
nvm,Web App Development
O-RAN Service Management and Orchestration (SMO),Networking & Edge
Open Source Readiness Special Interest Group,Cross-Technology
NeoNephos Foundation,Cloud
MLflow,AI / ML / Data Analytics
ODL Guice,Networking & Edge
Open Mainframe Project (OMP),Cross-Technology
Occlum,Privacy & Security
Open Source Security Foundation (OpenSSF),Privacy & Security
NETCONF,Networking & Edge
Open Service Broker API PMC,Cloud
NATS,System Administration
Neutron Northbound,Networking & Edge
Multi VIM/Cloud,Networking & Edge
Open Policy Registry (OPCR),Cloud
Open Compliance Program,Open Source Compliance
ODL Controller,Networking & Edge
Network Service Mesh,Cloud
Node-RED,Web App Development
Mirage OS,Cloud
Modules,Cross-Technology
OpenAPV,Visual Effects
ODL Tools,Networking & Edge
ONNX,AI / ML / Data Analytics
Open Micro Frontend Platform,Cloud
Neural Network (NN) Streamer,AI / ML / Data Analytics
Open 3D Foundation,Cloud
Open Source Talent Acceleration Special Interest Group,Open Source Compliance
O-RAN AI/ML Framework,Networking & Edge
NativeScript,Web App Development
Open Security Controller Project (OSC),Privacy & Security
O-RAN Operations and Maintenance (OAM),Networking & Edge
Open Horizon,Networking & Edge
ONAP,Networking & Edge
Morphir,AI / ML / Data Analytics
Open Programmable Infrastructure Fund,Cloud
ONAP Modelling,Networking & Edge
ONAP Policy Framework,Networking & Edge
O-RAN RIC Applications (RICAPP),Networking & Edge
Open Cluster Management,Cloud
O-RAN Integration and Testing (INT),Networking & Edge
Open Accessibility,Linux Kernel
OpenAssetIO,Visual Effects
Open Voice Network Interoperability Initiative,AI / ML / Data Analytics
OSS Review Toolkit (ORT),Open Source Compliance
OS-Climate,AI / ML / Data Analytics
Overture Maps Foundation,AI / ML / Data Analytics
Perses,Cloud
OpenDaylight Integration/Packaging,Networking & Edge
PARSEC,Cloud
OpenHPC Project,AI / ML / Data Analytics
OpenSTX Foundation,IoT & Embedded
Post-Quantum Cryptography Alliance,Quantum Computing
OpenTimelineIO,Visual Effects
OpenEXR,Visual Effects
ORES (Open Renewal Energy Systems),Cross-Technology
Ortelius,DevOps
OPS-5G,Networking & Edge
OSV Schema,Privacy & Security
OpenPrinting CUPS Filters,IoT & Embedded
OpenJS Foundation,Web App Development
OpenCue,Visual Effects
Plastic,Networking & Edge
OpenLEADR,Cross-Technology
QGroundControl,Safety-Critical Systems
OpenChain Project,Open Source Compliance
OS-Climate Data Commons,AI / ML / Data Analytics
OpenDaylight Documentation,Networking & Edge
OpenCHAMI,Cloud
Porter,Cloud
OpenDaylight Integration/Test,Networking & Edge
Quartermaster (QMSTR),Open Source Compliance
Pktgen,Networking & Edge
OpenPrinting,Linux Kernel
Prometheus,Cloud
OpenMAMA Project,AI / ML / Data Analytics
OperatorFabric,Cross-Technology
Pyrrha,Web App Development
PX4,Safety-Critical Systems
OpenPOWER Foundation,Open Hardware
Pixie,Cloud
OpenFunction,Cloud
Podman Container Tools,Cloud
Power Stability Wide Area Monitoring Protection (p-SWAMP),Cross-Technology
R Community,Open Source Compliance
osquery,Privacy & Security
Podman Desktop,Cloud
Piraeus-Datastore,Storage
OpenVDB,Visual Effects
OpenDS4All,AI / ML / Data Analytics
OSLC Handbook,Cross-Technology
OpenKruise,Cloud
OpenQMC,Visual Effects
OpenEBS,Storage
OpenDaylight,Networking & Edge
Paralus,Cloud
OVSDB Integration,Networking & Edge
OpenMAMA Fund,AI / ML / Data Analytics
OpenSTEF,Cross-Technology
PyTorch Foundation,AI / ML / Data Analytics
OpenMessaging,Cloud
OpenSSF Scorecard,Privacy & Security
Presto Project,AI / ML / Data Analytics
OpenFX,Visual Effects
OpenHarvest,Cross-Technology
openIDL,Blockchain
Pharos,Networking & Edge
OpenTofu,Cross-Technology
Product Control Common Template,AI / ML / Data Analytics
Overture Maps Foundation Fund,AI / ML / Data Analytics
RareCamp Foundation,Cross-Technology
Perspective,AI / ML / Data Analytics
R-Ladies,Open Source Compliance
R Validation Hub,System Engineering
OpenGitOps,DevOps
OPNFV Doctor,Networking & Edge
Oxia,AI / ML / Data Analytics
Operator Framework,Cloud
OpenEEW,IoT & Embedded
P4 Fund,Networking & Edge
PowSyBL,Cross-Technology
ORAS (OCI Registry as Storage),Cloud
R2DBC,AI / ML / Data Analytics
OpenPrinting CUPS,IoT & Embedded
PipeCD,Cloud
OpenTelemetry,Cloud
OpenFGA,Cloud
Pyro,AI / ML / Data Analytics
OpenYurt,Cloud
OpenBMC,Privacy & Security
openIDL Project,Blockchain
OpenWallet Foundation,Web App Development
Platform Mesh,Cloud
OpenSearch Software Foundation,Cloud
Project Alvarium,Privacy & Security
QUnit,Web App Development
Portal Platform,Networking & Edge
R Consortium,AI / ML / Data Analytics
OpenColorIO,Visual Effects
PaSh,Cross-Technology
OpenDSM,Cloud
OpenFlow Plugin,Networking & Edge
Paketo Buildpacks,DevOps
OpenImageIO,Cross-Technology
Service Design & Creation (SDC),Networking & Edge
Security Reference Data,AI / ML / Data Analytics
SPIFFE,Cloud
SLSA,Privacy & Security
Symphony Electron,Web App Development
RethinkDB,AI / ML / Data Analytics
Regulation Innovation Special Interest Group,AI / ML / Data Analytics
StackStorm Project,DevOps
sigstore Bootstrap Phase,Cross-Technology
SONiC Foundation,Networking & Edge
Service Utils,Networking & Edge
Reference Model (RM),Networking & Edge
Tazama Project,Cross-Technology
TerseDecompress,System Engineering
Tern,Open Source Compliance
rawtoaces,Visual Effects
Rez,System Administration
Service Orchestrator (SO),Networking & Edge
Spring Bot,AI / ML / Data Analytics
sparklyr,AI / ML / Data Analytics
Telepresence,DevOps
Rend-o-matic,Cross-Technology
Rook,Storage
SchemaHero,Cloud
TarsGateway,Cloud
TarsBenchmark,Cloud
RUGS (R User Groups),Open Source Compliance
SPDM-RS,Privacy & Security
Software Discovery Tool,Open Source Compliance
Secure Open Source Rewards,Privacy & Security
Servo Project,Web App Development
Thanos,Cloud
Reactive Streams,AI / ML / Data Analytics
seL4 Foundation,Safety-Critical Systems
The Linux Kernel Organization,Linux Kernel
Test Project IT,Blockchain
SOAJS,AI / ML / Data Analytics
Ratify,Cloud
RSocket,AI / ML / Data Analytics
Real-Time Linux (RTL),Linux Kernel
State of the Edge,IoT & Embedded
SampleVNF,Networking & Edge
SEAPATH,System Engineering
Spinnaker,DevOps
REST API Specification,Web App Development
SONiC Fund,Networking & Edge
SBOMit,Cross-Technology
SPIRE,DevOps
RISC-V International,Open Hardware
sigstore,Cross-Technology
SlimToolkit,Cloud
Serverless Workflow Specification,Cloud
TarsTools,Cloud
Submariner,Cloud
Software-Enabled Flash,Storage
Spack,Cross-Technology
Releng,Networking & Edge
TARS Project,Cloud
TarsPHP,Cloud
TARS Foundation,System Engineering
RISE Project,IoT & Embedded
Stor4NFV,Networking & Edge
Tessia,System Administration
The Hypervisor,Cloud
SOGNO,Cross-Technology
set-simulator-location,Web App Development
Tekton,DevOps
Strimzi,AI / ML / Data Analytics
Shipwright,DevOps
Symphony BDK Java,Web App Development
Salus,AI / ML / Data Analytics
SPDX,Privacy & Security
Service Mesh Performance,Cloud
SD-JWT Rust Reference Implementation,Cross-Technology
Serverless Devs,Cloud
SPP,Networking & Edge
SC Decarbonisation Hub,Cross-Technology
RareCamp Project,Cross-Technology
The Linux Foundation,Linux Kernel
SODA Foundation,Storage
sel4 Project,Safety-Critical Systems
Software Defined Network Controller (SDNC),Networking & Edge
StarRocks,AI / ML / Data Analytics
Sylva Fund,Networking & Edge
Sound Open Firmware (SOF),Open Hardware
TarsJs,Cloud
RTC-Tools,Cross-Technology
RelEng/Autorelease,Networking & Edge
Ryoma,AI / ML / Data Analytics
Sidetree Development & Operating Group,Blockchain
Runme Notebooks,Cloud
runc,Cloud
TarsJMeter,Cloud
RelEng/Builder,Networking & Edge
SD-JWT Javascript Reference Implementation,Cross-Technology
Real Time Data Ingestion Platform (RTDIP),Cross-Technology
Shapeshifter,Cross-Technology
Screwdriver,DevOps
Template Studio,Blockchain
StorPerf,Networking & Edge
Zero Trust Working Group,Privacy & Security
TransportPCE,Networking & Edge
TLA+ Foundation,Cross-Technology
Trust Over IP Project (ToIP),Blockchain
Veraison,Privacy & Security
TRAC d.a.p.,AI / ML / Data Analytics
UniMatrix Project,Privacy & Security
WasmEdge Runtime,Cloud
vLLM,AI / ML / Data Analytics
TROLIE,Cross-Technology
Volcano,Cloud
TSeer,System Engineering
UniMatrix Governance Project,Privacy & Security
Yocto Project Fund,Linux Kernel
TSTerm,Cross-Technology
WarpX,Cross-Technology
Vitess,Storage
WebdriverIO,Web App Development
Tokenetes,Cloud
Waltz,System Engineering
TraderX,Cross-Technology
XAPI,Cloud
umoci,Cloud
Unified Acceleration Foundation,Cross-Technology
xRegistry,Cloud
Usecase UI (UUI),Networking & Edge
Tizen Project,Linux Kernel
Web3j,Blockchain
Zopen,Cross-Technology
Utility Rate Plan Exchange,IoT & Embedded
VSPerf,Networking & Edge
Uptane,Privacy & Security
Tinkerbell,Cloud
Tremor,Cloud
YANG Tools,Networking & Edge
urunc,Cloud
Wallet Framework for .NET,Blockchain
TODO Group,Open Source Compliance
Unikraft,Cloud
Vineyard,AI / ML / Data Analytics
TiKV,Cloud
Urban Computing Foundation (UCF),AI / ML / Data Analytics
Trilinos,Cross-Technology
http://vis.gl,AI / ML / Data Analytics
webhint,Web App Development
Unified Acceleration Foundation Fund,Cross-Technology
Universal Deep Packet Inspection Project (UDPI),Privacy & Security
XCP-ng,Cloud
Valkey,AI / ML / Data Analytics
Xen Project,Linux Kernel
wasmCloud,Cloud
VNF Validation Program (VVP),Networking & Edge
z/VM Community Tools,System Administration
werf,Cloud
US GOV OPS,Networking & Edge
zot,Cloud
Webpack,Web App Development
Zowe,Cross-Technology
Universal Scene Description Working Group,Web App Development
VNF Requirements,Networking & Edge
The Update Framework (TUF),Cloud
Zephyr Project,Safety-Critical Systems
Windows PV Drivers,Cloud
Unimgr,Networking & Edge
Zarf,Privacy & Security
Virtual Kubelet,Cloud
The Presto Foundation,AI / ML / Data Analytics
VNF SDK,Networking & Edge
Unity Catalog,AI / ML / Data Analytics